         U AAssetManager_open
         U AAsset_close
         U AAsset_getBuffer
         U AAsset_getLength
         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getLanguage
         U AConfiguration_new
         U AInputEvent_getDeviceId
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
001c6940 T ANativeActivity_onCreate
         U ANativeWindow_setBuffersGeometry
00938f30 D IPV4_LOOPBACK
00938f34 D IPV6_LOOPBACK
001da310 T Itoa
000fd8d0 T JNI_OnLoad
000fd954 T Java_com_mojang_minecraftpe_MainActivity_nativeBackPressed
000fdfee T Java_com_mojang_minecraftpe_MainActivity_nativeBackSpacePressed
000fd9b8 T Java_com_mojang_minecraftpe_MainActivity_nativeLoginData
000fd8fc T Java_com_mojang_minecraftpe_MainActivity_nativeRegisterThis
000fdfd8 T Java_com_mojang_minecraftpe_MainActivity_nativeReturnKeyPressed
000fd96c T Java_com_mojang_minecraftpe_MainActivity_nativeSetTextboxText
000fd950 T Java_com_mojang_minecraftpe_MainActivity_nativeStopThis
000fd952 T Java_com_mojang_minecraftpe_MainActivity_nativeSuspend
000fe138 T Java_com_mojang_minecraftpe_MainActivity_nativeTypeCharacter
000fd924 T Java_com_mojang_minecraftpe_MainActivity_nativeUnregisterThis
000fdaec T Java_com_mojang_minecraftpe_MainActivity_nativeWebRequestCompleted
004916d8 D PCM_bow
004819c4 D PCM_bowhit1
0047174e D PCM_bowhit2
0045e464 D PCM_bowhit3
00448bcc D PCM_bowhit4
007bb19c D PCM_break
007b3fa0 D PCM_burp
007faeaa D PCM_chestclosed
007f0256 D PCM_chestopen
0070c8c0 D PCM_chicken2
00701c6c D PCM_chicken3
006f5a8e D PCM_chickenhurt1
006ed94a D PCM_chickenhurt2
00853ff0 D PCM_click
0093475e D PCM_cloth1
00930134 D PCM_cloth2
0092bb0a D PCM_cloth3
009274e0 D PCM_cloth4
006d014a D PCM_cow1
006b294a D PCM_cow2
00687832 D PCM_cow3
00662eee D PCM_cow4
00659320 D PCM_cowhurt1
0064f752 D PCM_cowhurt2
006448a4 D PCM_cowhurt3
0036b126 D PCM_creeper1
003609d6 D PCM_creeper2
00356ae2 D PCM_creeper3
0034b91e D PCM_creeper4
00331528 D PCM_creeperdeath
00805afe D PCM_door_close
0080e1a4 D PCM_door_open
0032b54e D PCM_eat1
00325574 D PCM_eat2
0031f59a D PCM_eat3
00841e60 D PCM_explode
00437958 D PCM_fallbig1
0042b258 D PCM_fallbig2
0041ffec D PCM_fallsmall
0078cc50 D PCM_fire
002e2640 D PCM_fuse
007e1408 D PCM_glass1
007d25ba D PCM_glass2
007c376c D PCM_glass3
0091c88c D PCM_grass1
00911c38 D PCM_grass2
00906fe4 D PCM_grass3
008fc390 D PCM_grass4
008f173c D PCM_gravel1
008e6ae8 D PCM_gravel2
008dbe94 D PCM_gravel3
008d1240 D PCM_gravel4
00818df8 D PCM_hurt
0078396e D PCM_ignite
0073e436 D PCM_pig1
0073020c D PCM_pig2
007280c8 D PCM_pig3
0071cb36 D PCM_pigdeath
008327e0 D PCM_pop
0082df70 D PCM_pop2
008ca684 D PCM_sand1
008c3ac8 D PCM_sand2
008bcf0c D PCM_sand3
008b6350 D PCM_sand4
0076e0d6 D PCM_sheep1
0075b34e D PCM_sheep2
00745ab6 D PCM_sheep3
00412194 D PCM_skeleton1
0040433c D PCM_skeleton2
003f80ac D PCM_skeleton3
003eb56e D PCM_skeletondeath
003e0de8 D PCM_skeletonhurt1
003d6722 D PCM_skeletonhurt2
003cbb70 D PCM_skeletonhurt3
003c017e D PCM_skeletonhurt4
003b0efc D PCM_spider1
003a5916 D PCM_spider2
0039a330 D PCM_spider3
003929e6 D PCM_spider4
0037501a D PCM_spiderdeath
008363dc D PCM_splash
008ab6fc D PCM_stone1
008a0aa8 D PCM_stone2
00895e54 D PCM_stone3
0088b200 D PCM_stone4
008805ac D PCM_wood1
00875958 D PCM_wood2
0086ad04 D PCM_wood3
008600b0 D PCM_wood4
006243c8 D PCM_zombie1
006069fc D PCM_zombie2
005d8dca D PCM_zombie3
005c8b54 D PCM_zombiedeath
005b4844 D PCM_zombiehurt1
0059efac D PCM_zombiehurt2
00583d12 D PCM_zpig1
0055f9a0 D PCM_zpig2
00554480 D PCM_zpig3
005422be D PCM_zpig4
00528240 D PCM_zpigangry1
0051d62e D PCM_zpigangry2
004fdb28 D PCM_zpigangry3
004d97b6 D PCM_zpigangry4
004b5444 D PCM_zpigdeath
004a7aee D PCM_zpighurt1
0049b3b4 D PCM_zpighurt2
0093d930 B SA_bow
0093d910 B SA_bowhit1
0093d8f0 B SA_bowhit2
0093d8d0 B SA_bowhit3
0093d8b0 B SA_bowhit4
0093df30 B SA_break
0093df10 B SA_burp
0093ddd0 B SA_chestclosed
0093ddb0 B SA_chestopen
0093dcb0 B SA_chicken2
0093dc90 B SA_chicken3
0093dc70 B SA_chickenhurt1
0093dc50 B SA_chickenhurt2
0093df90 B SA_click
0093e290 B SA_cloth1
0093e270 B SA_cloth2
0093e250 B SA_cloth3
0093e230 B SA_cloth4
0093dc30 B SA_cow1
0093dc10 B SA_cow2
0093dbf0 B SA_cow3
0093dbd0 B SA_cow4
0093dbb0 B SA_cowhurt1
0093db90 B SA_cowhurt2
0093db70 B SA_cowhurt3
0093d690 B SA_creeper1
0093d670 B SA_creeper2
0093d650 B SA_creeper3
0093d630 B SA_creeper4
0093d610 B SA_creeperdeath
0093de90 B SA_door_close
0093deb0 B SA_door_open
0093d5f0 B SA_eat1
0093d5d0 B SA_eat2
0093d5b0 B SA_eat3
0093df70 B SA_explode
0093d890 B SA_fallbig1
0093d870 B SA_fallbig2
0093d850 B SA_fallsmall
0093def0 B SA_fire
0093d590 B SA_fuse
0093de30 B SA_glass1
0093de10 B SA_glass2
0093ddf0 B SA_glass3
0093e210 B SA_grass1
0093e1f0 B SA_grass2
0093e1d0 B SA_grass3
0093e1b0 B SA_grass4
0093e190 B SA_gravel1
0093e170 B SA_gravel2
0093e150 B SA_gravel3
0093e130 B SA_gravel4
0093de50 B SA_hurt
0093ded0 B SA_ignite
0093dd30 B SA_pig1
0093dd10 B SA_pig2
0093dcf0 B SA_pig3
0093dcd0 B SA_pigdeath
0093de70 B SA_pop
0093e2b0 B SA_pop2
0093e110 B SA_sand1
0093e0f0 B SA_sand2
0093e0d0 B SA_sand3
0093e0b0 B SA_sand4
0093dd90 B SA_sheep1
0093dd70 B SA_sheep2
0093dd50 B SA_sheep3
0093d830 B SA_skeleton1
0093d810 B SA_skeleton2
0093d7f0 B SA_skeleton3
0093d7d0 B SA_skeletondeath
0093d7b0 B SA_skeletonhurt1
0093d790 B SA_skeletonhurt2
0093d770 B SA_skeletonhurt3
0093d750 B SA_skeletonhurt4
0093d730 B SA_spider1
0093d710 B SA_spider2
0093d6f0 B SA_spider3
0093d6d0 B SA_spider4
0093d6b0 B SA_spiderdeath
0093df50 B SA_splash
0093e090 B SA_stone1
0093e070 B SA_stone2
0093e050 B SA_stone3
0093e030 B SA_stone4
0093e010 B SA_wood1
0093dff0 B SA_wood2
