         U AConfiguration_delete
         U AConfiguration_fromAssetManager
         U AConfiguration_getCountry
         U AConfiguration_getDensity
         U AConfiguration_getKeyboard
         U AConfiguration_getKeysHidden
         U AConfiguration_getLanguage
         U AConfiguration_getMcc
         U AConfiguration_getMnc
         U AConfiguration_getNavHidden
         U AConfiguration_getNavigation
         U AConfiguration_getOrientation
         U AConfiguration_getScreenLong
         U AConfiguration_getScreenSize
         U AConfiguration_getSdkVersion
         U AConfiguration_getTouchscreen
         U AConfiguration_getUiModeNight
         U AConfiguration_getUiModeType
         U AConfiguration_new
         U AInputEvent_getSource
         U AInputEvent_getType
         U AInputQueue_attachLooper
         U AInputQueue_detachLooper
         U AInputQueue_finishEvent
         U AInputQueue_getEvent
         U AInputQueue_preDispatchEvent
         U AKeyEvent_getAction
         U AKeyEvent_getKeyCode
         U AKeyEvent_getMetaState
         U AKeyEvent_getRepeatCount
         U ALooper_addFd
         U ALooper_pollAll
         U ALooper_prepare
         U AMotionEvent_getAction
         U AMotionEvent_getPointerCount
         U AMotionEvent_getPointerId
         U AMotionEvent_getX
         U AMotionEvent_getY
         U ANativeActivity_finish
000c4854 T ANativeActivity_onCreate
         U ANativeWindow_setBuffersGeometry
002155e8 D IPV4_LOOPBACK
002155e4 D IPV6_LOOPBACK
00068200 T JNI_OnLoad
000670c0 T Java_com_mojang_minecraftpe_MainActivity_nativeRegisterThis
000672dc T Java_com_mojang_minecraftpe_MainActivity_nativeUnregisterThis
001eb7e8 D PCM_click
00112b08 D PCM_cloth1
00117134 D PCM_cloth2
0011b760 D PCM_cloth3
0011fd8c D PCM_cloth4
001f78a8 D PCM_explode
001243b8 D PCM_grass1
0012f00c D PCM_grass2
00139c60 D PCM_grass3
001448b4 D PCM_grass4
0014f508 D PCM_gravel1
0015a15c D PCM_gravel2
00164db0 D PCM_gravel3
0016fa04 D PCM_gravel4
0017a658 D PCM_sand1
00181214 D PCM_sand2
00187dd0 D PCM_sand3
0018e98c D PCM_sand4
00209a38 D PCM_splash
00195548 D PCM_stone1
001a019c D PCM_stone2
001aadf0 D PCM_stone3
001b5a44 D PCM_stone4
001c0698 D PCM_wood1
001cb2ec D PCM_wood2
001d5f40 D PCM_wood3
001e0b94 D PCM_wood4
00217f18 B SA_click
00217a38 B SA_cloth1
00217a6c B SA_cloth2
00217aa0 B SA_cloth3
00217ad4 B SA_cloth4
00217f4c B SA_explode
00217b08 B SA_grass1
00217b3c B SA_grass2
00217b70 B SA_grass3
00217ba4 B SA_grass4
00217bd8 B SA_gravel1
